ano,mes,orgao_codigo,fonte_recurso_codigo,categoria_receita_codigo,fonte_origem_receita_codigo,subfonte_receita_codigo,subfonte_receita_nome,receita_local_codigo,receita_prevista,receita_prevista_acrescimo,receita_prevista_atualizada,receita_arrecadada
2021,1,15,100,1,7,1,"TRANSFERÃÂÃÂÃÂÃÂNCIAS DA UNIÃÂÃÂÃÂÃÂO E DE SUAS ENTIDADES",0,6500.00,0.00,6500.00,0.00
2021,1,15,100,1,1,1,IMPOSTOS,0,21830000.00,0.00,21830000.00,0.00
2021,1,15,100,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",0,710.00,0.00,710.00,0.00
2021,1,15,100,1,9,9,"DEMAIS RECEITAS CORRENTES",0,7000.00,0.00,7000.00,0.00
2021,1,15,102,1,7,1,"TRANSFERÃÂÃÂÃÂÃÂNCIAS DA UNIÃÂÃÂÃÂÃÂO E DE SUAS ENTIDADES",0,86000000.00,0.00,86000000.00,0.00
2021,1,15,100,1,7,2,"TRANSFERÃÂÃÂÃÂÃÂNCIAS DOS ESTADOS E DO DISTRITO FEDERAL E DE SUAS ENTIDADES",0,235080000.00,0.00,235080000.00,0.00
2021,1,15,100,1,1,1,IMPOSTOS,0,79200000.00,0.00,79200000.00,0.00
2021,1,15,100,1,1,1,IMPOSTOS,0,800085000.00,0.00,800085000.00,0.00
2021,1,15,100,1,7,1,"TRANSFERÃÂÃÂÃÂÃÂNCIAS DA UNIÃÂÃÂÃÂÃÂO E DE SUAS ENTIDADES",0,6920000.00,0.00,6920000.00,0.00
2021,1,15,100,1,1,1,IMPOSTOS,0,216640000.00,0.00,216640000.00,0.00
2021,1,15,100,1,9,2,"INDENIZAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂES, RESTITUIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂES E RESSARCIMENTOS",0,685000.00,0.00,685000.00,0.00
2021,1,15,102,1,7,1,"TRANSFERÃÂÃÂÃÂÃÂNCIAS DA UNIÃÂÃÂÃÂÃÂO E DE SUAS ENTIDADES",0,10000000.00,0.00,10000000.00,0.00
2021,1,15,102,2,4,1,"TRANSFERÃÂÃÂÃÂÃÂNCIAS DA UNIÃÂÃÂÃÂÃÂO E DE SUAS ENTIDADES",0,28355000.00,0.00,28355000.00,0.00
2021,1,15,103,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",0,800000.00,0.00,800000.00,0.00
2021,1,15,108,2,1,1,"OPERAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂES DE CRÃÂÃÂÃÂÃÂDITO - MERCADO INTERNO",0,136000000.00,0.00,136000000.00,0.00
2021,1,15,109,2,1,1,"OPERAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂES DE CRÃÂÃÂÃÂÃÂDITO - MERCADO INTERNO",0,10000000.00,0.00,10000000.00,0.00
2021,1,15,111,1,2,4,"CONTRIBUIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO PARA O CUSTEIO DO SERVIÃÂÃÂÃÂÃÂO DE ILUMINAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO PÃÂÃÂÃÂÃÂBLICA",0,7000.00,0.00,7000.00,0.00
2021,1,15,111,1,1,2,TAXAS,0,3995000.00,0.00,3995000.00,0.00
2021,1,15,111,1,1,2,TAXAS,0,63645000.00,0.00,63645000.00,0.00
2021,1,15,111,1,1,2,TAXAS,0,285000.00,0.00,285000.00,0.00
2021,1,15,111,1,1,2,TAXAS,0,6390000.00,0.00,6390000.00,0.00
2021,1,15,111,1,1,2,TAXAS,0,2240000.00,0.00,2240000.00,0.00
2021,1,15,115,1,1,2,TAXAS,0,815000.00,0.00,815000.00,0.00
2021,1,15,116,1,7,2,"TRANSFERÃÂÃÂÃÂÃÂNCIAS DOS ESTADOS E DO DISTRITO FEDERAL E DE SUAS ENTIDADES",0,1000000.00,0.00,1000000.00,0.00
2021,1,15,119,1,9,1,"MULTAS ADMINISTRATIVAS, CONTRATUAIS E JUDICIAIS",0,18000.00,0.00,18000.00,0.00
2021,1,15,119,1,1,2,TAXAS,0,500.00,0.00,500.00,0.00
2021,1,15,103,2,1,2,"OPERAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂES DE CRÃÂÃÂÃÂÃÂDITO - MERCADO EXTERNO",0,1000000.00,0.00,1000000.00,0.00
2021,1,15,103,2,1,2,"OPERAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂES DE CRÃÂÃÂÃÂÃÂDITO - MERCADO EXTERNO",0,5867000.00,0.00,5867000.00,0.00
2021,1,15,103,2,1,1,"OPERAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂES DE CRÃÂÃÂÃÂÃÂDITO - MERCADO INTERNO",0,20000000.00,0.00,20000000.00,0.00
2021,1,15,104,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",0,70500.00,0.00,70500.00,0.00
2021,1,15,105,1,7,1,"TRANSFERÃÂÃÂÃÂÃÂNCIAS DA UNIÃÂÃÂÃÂÃÂO E DE SUAS ENTIDADES",0,14977000.00,0.00,14977000.00,0.00
2021,1,15,111,1,9,1,"MULTAS ADMINISTRATIVAS, CONTRATUAIS E JUDICIAIS",0,85000.00,0.00,85000.00,0.00
2021,1,15,124,1,3,1,"EXPLORAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO DO PATRIMÃÂÃÂÃÂÃÂNIO IMOBILIÃÂÃÂÃÂÃÂRIO DO ESTADO",0,28450.00,0.00,28450.00,0.00
2021,1,15,130,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",0,1400.00,0.00,1400.00,0.00
2021,1,15,132,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",0,15000.00,0.00,15000.00,0.00
2021,1,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",0,35000.00,0.00,35000.00,0.00
2021,1,15,149,1,7,1,"TRANSFERÃÂÃÂÃÂÃÂNCIAS DA UNIÃÂÃÂÃÂÃÂO E DE SUAS ENTIDADES",0,11000.00,0.00,11000.00,0.00
2021,1,45,241,7,6,1,"SERVIÃÂÃÂÃÂÃÂOS ADMINISTRATIVOS E COMERCIAIS GERAIS",0,6500000.00,0.00,6500000.00,0.00
2021,1,48,241,1,9,9,"DEMAIS RECEITAS CORRENTES",0,10000000.00,0.00,10000000.00,0.00
2021,1,15,113,1,7,5,"TRANSFERÃÂÃÂÃÂÃÂNCIAS DE OUTRAS INSTITUIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂES PÃÂÃÂÃÂÃÂBLICAS",0,311340000.00,0.00,311340000.00,0.00
2021,11,15,113,1,7,5,"TRANSFERÃÂÃÂÃÂÃÂNCIAS DE OUTRAS INSTITUIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂES PÃÂÃÂÃÂÃÂBLICAS",0,0.00,20000000.00,20000000.00,0.00
2021,1,15,113,1,7,1,"TRANSFERÃÂÃÂÃÂÃÂNCIAS DA UNIÃÂÃÂÃÂÃÂO E DE SUAS ENTIDADES",0,39410000.00,0.00,39410000.00,0.00
2021,1,15,115,1,1,2,TAXAS,0,670000.00,0.00,670000.00,0.00
2021,1,15,120,1,9,1,"MULTAS ADMINISTRATIVAS, CONTRATUAIS E JUDICIAIS",0,70000000.00,0.00,70000000.00,0.00
2021,1,15,123,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",0,850.00,0.00,850.00,0.00
2021,2,15,127,2,1,1,"OPERAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂES DE CRÃÂÃÂÃÂÃÂDITO - MERCADO INTERNO",0,0.00,76853413.67,76853413.67,0.00
2021,1,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",0,5480000.00,0.00,5480000.00,0.00
2021,1,15,135,1,1,2,TAXAS,0,14910000.00,0.00,14910000.00,0.00
2021,11,15,147,2,4,1,"TRANSFERÃÂÃÂÃÂÃÂNCIAS DA UNIÃÂÃÂÃÂÃÂO E DE SUAS ENTIDADES",0,0.00,4639993.00,4639993.00,0.00
2021,1,45,241,1,3,1,"EXPLORAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO DO PATRIMÃÂÃÂÃÂÃÂNIO IMOBILIÃÂÃÂÃÂÃÂRIO DO ESTADO",0,20000.00,0.00,20000.00,0.00
2021,1,48,242,1,7,1,"TRANSFERÃÂÃÂÃÂÃÂNCIAS DA UNIÃÂÃÂÃÂÃÂO E DE SUAS ENTIDADES",0,4900000.00,0.00,4900000.00,0.00
2021,1,48,244,1,7,2,"TRANSFERÃÂÃÂÃÂÃÂNCIAS DOS ESTADOS E DO DISTRITO FEDERAL E DE SUAS ENTIDADES",0,1010000.00,0.00,1010000.00,0.00
2021,1,48,244,1,7,1,"TRANSFERÃÂÃÂÃÂÃÂNCIAS DA UNIÃÂÃÂÃÂÃÂO E DE SUAS ENTIDADES",0,107755000.00,0.00,107755000.00,0.00
2021,1,48,244,1,7,1,"TRANSFERÃÂÃÂÃÂÃÂNCIAS DA UNIÃÂÃÂÃÂÃÂO E DE SUAS ENTIDADES",0,301000000.00,0.00,301000000.00,0.00
2021,1,48,244,1,7,1,"TRANSFERÃÂÃÂÃÂÃÂNCIAS DA UNIÃÂÃÂÃÂÃÂO E DE SUAS ENTIDADES",0,1270000.00,0.00,1270000.00,0.00
2021,1,48,244,2,4,1,"TRANSFERÃÂÃÂÃÂÃÂNCIAS DA UNIÃÂÃÂÃÂÃÂO E DE SUAS ENTIDADES",0,6460000.00,0.00,6460000.00,0.00
2021,10,48,254,1,7,1,"TRANSFERÃÂÃÂÃÂÃÂNCIAS DA UNIÃÂÃÂÃÂÃÂO E DE SUAS ENTIDADES",0,0.00,5760000.00,5760000.00,0.00
2021,11,48,254,1,7,1,"TRANSFERÃÂÃÂÃÂÃÂNCIAS DA UNIÃÂÃÂÃÂÃÂO E DE SUAS ENTIDADES",0,0.00,4414500.00,4414500.00,0.00
2021,8,48,244,1,7,2,"TRANSFERÃÂÃÂÃÂÃÂNCIAS DOS ESTADOS E DO DISTRITO FEDERAL E DE SUAS ENTIDADES",0,0.00,27000000.00,27000000.00,0.00
2021,7,48,244,1,7,1,"TRANSFERÃÂÃÂÃÂÃÂNCIAS DA UNIÃÂÃÂÃÂÃÂO E DE SUAS ENTIDADES",0,0.00,9000000.00,9000000.00,0.00
2021,5,48,254,1,7,1,"TRANSFERÃÂÃÂÃÂÃÂNCIAS DA UNIÃÂÃÂÃÂÃÂO E DE SUAS ENTIDADES",0,0.00,6240000.00,6240000.00,0.00
2021,9,48,254,1,7,1,"TRANSFERÃÂÃÂÃÂÃÂNCIAS DA UNIÃÂÃÂÃÂÃÂO E DE SUAS ENTIDADES",0,0.00,10663500.00,10663500.00,0.00
2021,1,48,255,2,4,1,"TRANSFERÃÂÃÂÃÂÃÂNCIAS DA UNIÃÂÃÂÃÂÃÂO E DE SUAS ENTIDADES",0,10000.00,0.00,10000.00,0.00
2021,1,15,100,1,7,2,"TRANSFERÃÂÃÂÃÂÃÂNCIAS DOS ESTADOS E DO DISTRITO FEDERAL E DE SUAS ENTIDADES",0,778036000.00,0.00,778036000.00,0.00
2021,12,15,100,1,7,2,"TRANSFERÃÂÃÂÃÂÃÂNCIAS DOS ESTADOS E DO DISTRITO FEDERAL E DE SUAS ENTIDADES",0,0.00,43000000.00,43000000.00,0.00
2021,1,15,100,1,9,2,"INDENIZAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂES, RESTITUIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂES E RESSARCIMENTOS",0,500000.00,0.00,500000.00,0.00
2021,1,15,100,1,1,2,TAXAS,0,40065000.00,0.00,40065000.00,0.00
2021,1,15,100,1,1,2,TAXAS,0,10365000.00,0.00,10365000.00,0.00
2021,1,15,100,1,1,1,IMPOSTOS,0,25127000.00,0.00,25127000.00,0.00
2021,1,50,241,1,9,1,"MULTAS ADMINISTRATIVAS, CONTRATUAIS E JUDICIAIS",0,2090000.00,0.00,2090000.00,0.00
2021,1,50,241,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",0,50000.00,0.00,50000.00,0.00
2021,1,56,248,2,4,2,"TRANSFERÃÂÃÂÃÂÃÂNCIAS DOS ESTADOS E DO DISTRITO FEDERAL E DE SUAS ENTIDADES",0,4538300.00,0.00,4538300.00,0.00
2021,1,59,243,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",0,5000.00,0.00,5000.00,0.00
2021,7,59,243,1,7,2,"TRANSFERÃÂÃÂÃÂÃÂNCIAS DOS ESTADOS E DO DISTRITO FEDERAL E DE SUAS ENTIDADES",0,0.00,241311.15,241311.15,0.00
2021,9,59,243,1,7,2,"TRANSFERÃÂÃÂÃÂÃÂNCIAS DOS ESTADOS E DO DISTRITO FEDERAL E DE SUAS ENTIDADES",0,0.00,282645.00,282645.00,0.00
2021,3,48,255,2,4,1,"TRANSFERÃÂÃÂÃÂÃÂNCIAS DA UNIÃÂÃÂÃÂÃÂO E DE SUAS ENTIDADES",0,0.00,2214242.00,2214242.00,0.00
2021,1,50,241,2,2,1,"ALIENAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO DE BENS MÃÂÃÂÃÂÃÂVEIS",0,50000.00,0.00,50000.00,0.00
2021,1,50,241,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",0,110000.00,0.00,110000.00,0.00
2021,1,50,241,1,3,1,"EXPLORAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO DO PATRIMÃÂÃÂÃÂÃÂNIO IMOBILIÃÂÃÂÃÂÃÂRIO DO ESTADO",0,1500000.00,0.00,1500000.00,0.00
2021,6,50,242,7,7,3,"TRANSFERÃÂÃÂÃÂÃÂNCIAS DOS MUNICÃÂÃÂÃÂÃÂPIOS E DE SUAS ENTIDADES",0,0.00,2500000.00,2500000.00,0.00
2021,1,50,241,1,3,1,"EXPLORAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO DO PATRIMÃÂÃÂÃÂÃÂNIO IMOBILIÃÂÃÂÃÂÃÂRIO DO ESTADO",0,1000.00,0.00,1000.00,0.00
2021,1,59,245,1,7,1,"TRANSFERÃÂÃÂÃÂÃÂNCIAS DA UNIÃÂÃÂÃÂÃÂO E DE SUAS ENTIDADES",0,21850000.00,0.00,21850000.00,0.00
2021,1,15,100,1,7,2,"TRANSFERÃÂÃÂÃÂÃÂNCIAS DOS ESTADOS E DO DISTRITO FEDERAL E DE SUAS ENTIDADES",0,-47015000.00,0.00,-47015000.00,0.00
2021,1,15,100,1,7,2,"TRANSFERÃÂÃÂÃÂÃÂNCIAS DOS ESTADOS E DO DISTRITO FEDERAL E DE SUAS ENTIDADES",0,-420000.00,0.00,-420000.00,0.00
2021,1,15,100,1,7,1,"TRANSFERÃÂÃÂÃÂÃÂNCIAS DA UNIÃÂÃÂÃÂÃÂO E DE SUAS ENTIDADES",0,22550000.00,0.00,22550000.00,0.00
2021,1,15,100,1,1,2,TAXAS,0,78000.00,0.00,78000.00,0.00
2021,1,15,100,1,1,1,IMPOSTOS,0,16030000.00,0.00,16030000.00,0.00
2021,1,15,100,1,1,1,IMPOSTOS,0,350000.00,0.00,350000.00,0.00
2021,1,15,100,1,9,2,"INDENIZAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂES, RESTITUIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂES E RESSARCIMENTOS",0,44000.00,0.00,44000.00,0.00
2021,4,61,249,7,6,1,"SERVIÃÂÃÂÃÂÃÂOS ADMINISTRATIVOS E COMERCIAIS GERAIS",0,0.00,2057185.40,2057185.40,0.00
2021,1,61,250,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",0,36000.00,0.00,36000.00,0.00
2021,1,61,249,1,2,1,"CONTRIBUIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂES SOCIAIS",0,300000.00,0.00,300000.00,0.00
2021,1,61,249,1,9,9,"DEMAIS RECEITAS CORRENTES",0,3000000.00,0.00,3000000.00,0.00
2021,1,61,249,7,2,1,"CONTRIBUIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂES SOCIAIS",0,70000000.00,0.00,70000000.00,0.00
2021,1,61,249,1,9,2,"INDENIZAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂES, RESTITUIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂES E RESSARCIMENTOS",0,50000.00,0.00,50000.00,0.00
2021,1,62,241,1,7,4,"TRANSFERÃÂÃÂÃÂÃÂNCIAS DE INSTITUIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂES PRIVADAS",0,800000.00,0.00,800000.00,0.00
2021,1,59,246,1,7,7,"TRANSFERÃÂÃÂÃÂÃÂNCIAS DE PESSOAS FÃÂÃÂÃÂÃÂSICAS",0,500.00,0.00,500.00,0.00
2021,1,59,246,1,7,4,"TRANSFERÃÂÃÂÃÂÃÂNCIAS DE INSTITUIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂES PRIVADAS",0,12045000.00,0.00,12045000.00,0.00
2021,1,61,249,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",0,150000000.00,0.00,150000000.00,0.00
2021,1,61,249,7,2,1,"CONTRIBUIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂES SOCIAIS",0,2000000.00,0.00,2000000.00,0.00
2021,1,61,249,1,9,2,"INDENIZAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂES, RESTITUIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂES E RESSARCIMENTOS",0,30000.00,0.00,30000.00,0.00
2021,1,61,249,1,2,1,"CONTRIBUIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂES SOCIAIS",0,10000000.00,0.00,10000000.00,0.00
2021,1,15,100,1,9,2,"INDENIZAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂES, RESTITUIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂES E RESSARCIMENTOS",0,1065.00,0.00,1065.00,0.00
2021,1,15,100,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",0,1065.00,0.00,1065.00,0.00
2021,1,15,102,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",0,11500000.00,0.00,11500000.00,0.00
2021,1,15,102,2,4,2,"TRANSFERÃÂÃÂÃÂÃÂNCIAS DOS ESTADOS E DO DISTRITO FEDERAL E DE SUAS ENTIDADES",0,13500000.00,0.00,13500000.00,0.00
2021,1,15,103,2,1,1,"OPERAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂES DE CRÃÂÃÂÃÂÃÂDITO - MERCADO INTERNO",0,83000000.00,0.00,83000000.00,0.00
2021,1,15,104,1,7,1,"TRANSFERÃÂÃÂÃÂÃÂNCIAS DA UNIÃÂÃÂÃÂÃÂO E DE SUAS ENTIDADES",0,9889500.00,0.00,9889500.00,0.00
2021,1,15,105,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",0,23000.00,0.00,23000.00,0.00
2021,1,62,241,1,6,1,"SERVIÃÂÃÂÃÂÃÂOS ADMINISTRATIVOS E COMERCIAIS GERAIS",0,30000.00,0.00,30000.00,0.00
2021,1,64,241,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",0,1000.00,0.00,1000.00,0.00
2021,1,69,242,2,4,1,"TRANSFERÃÂÃÂÃÂÃÂNCIAS DA UNIÃÂÃÂÃÂÃÂO E DE SUAS ENTIDADES",0,4900000.00,0.00,4900000.00,0.00
2021,3,15,100,1,1,1,IMPOSTOS,1111,0.00,0.00,0.00,511265.74
2021,6,15,100,1,1,1,IMPOSTOS,1111,0.00,0.00,0.00,437959.20
2021,1,15,100,1,1,1,IMPOSTOS,1113,0.00,0.00,0.00,7891.53
2021,5,15,100,1,1,1,IMPOSTOS,1113,0.00,0.00,0.00,8745.45
2021,1,61,249,1,9,9,"DEMAIS RECEITAS CORRENTES",0,5000000.00,0.00,5000000.00,0.00
2021,1,61,249,7,2,1,"CONTRIBUIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂES SOCIAIS",0,18500000.00,0.00,18500000.00,0.00
2021,1,62,241,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",0,30000.00,0.00,30000.00,0.00
2021,1,62,241,1,9,9,"DEMAIS RECEITAS CORRENTES",0,50000.00,0.00,50000.00,0.00
2021,1,62,242,1,7,2,"TRANSFERÃÂÃÂÃÂÃÂNCIAS DOS ESTADOS E DO DISTRITO FEDERAL E DE SUAS ENTIDADES",0,19450000.00,0.00,19450000.00,0.00
2021,1,62,246,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",0,500.00,0.00,500.00,0.00
2021,2,62,258,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",0,0.00,200000.00,200000.00,0.00
2021,1,15,111,1,1,2,TAXAS,0,310000.00,0.00,310000.00,0.00
2021,1,15,111,1,1,2,TAXAS,0,1030000.00,0.00,1030000.00,0.00
2021,11,15,113,1,7,1,"TRANSFERÃÂÃÂÃÂÃÂNCIAS DA UNIÃÂÃÂÃÂÃÂO E DE SUAS ENTIDADES",0,0.00,10000000.00,10000000.00,0.00
2021,1,15,115,1,9,1,"MULTAS ADMINISTRATIVAS, CONTRATUAIS E JUDICIAIS",0,86000.00,0.00,86000.00,0.00
2021,1,15,115,1,1,2,TAXAS,0,720000.00,0.00,720000.00,0.00
2021,1,15,117,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",0,500.00,0.00,500.00,0.00
2021,1,15,121,1,2,4,"CONTRIBUIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO PARA O CUSTEIO DO SERVIÃÂÃÂÃÂÃÂO DE ILUMINAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO PÃÂÃÂÃÂÃÂBLICA",0,16000.00,0.00,16000.00,0.00
2021,1,15,100,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",0,1065.00,0.00,1065.00,0.00
2021,1,15,100,1,1,1,IMPOSTOS,0,446350000.00,0.00,446350000.00,0.00
2021,1,15,100,1,9,1,"MULTAS ADMINISTRATIVAS, CONTRATUAIS E JUDICIAIS",0,1310000.00,0.00,1310000.00,0.00
2021,1,15,100,1,1,1,IMPOSTOS,0,10540000.00,0.00,10540000.00,0.00
2021,1,15,100,1,1,2,TAXAS,0,877000.00,0.00,877000.00,0.00
2021,1,15,100,1,1,2,TAXAS,0,1160000.00,0.00,1160000.00,0.00
2021,10,15,100,1,7,1,"TRANSFERÃÂÃÂÃÂÃÂNCIAS DA UNIÃÂÃÂÃÂÃÂO E DE SUAS ENTIDADES",0,0.00,45000000.00,45000000.00,0.00
2021,11,15,100,1,1,1,IMPOSTOS,1113,0.00,0.00,0.00,15107.51
2021,7,15,100,1,1,1,IMPOSTOS,1114,0.00,0.00,0.00,3280.57
2021,4,15,100,1,1,1,IMPOSTOS,1115,0.00,0.00,0.00,32170.03
2021,7,15,100,1,1,1,IMPOSTOS,1115,0.00,0.00,0.00,37769.18
2021,9,15,100,1,1,1,IMPOSTOS,1115,0.00,0.00,0.00,83649.21
2021,6,15,100,1,1,1,IMPOSTOS,1116,0.00,0.00,0.00,17836.68
2021,6,15,100,1,1,1,IMPOSTOS,1117,0.00,0.00,0.00,22621.02
2021,2,62,258,1,7,1,"TRANSFERÃÂÃÂÃÂÃÂNCIAS DA UNIÃÂÃÂÃÂÃÂO E DE SUAS ENTIDADES",0,0.00,500000.00,500000.00,0.00
2021,1,62,247,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",0,500.00,0.00,500.00,0.00
2021,1,64,251,1,7,3,"TRANSFERÃÂÃÂÃÂÃÂNCIAS DOS MUNICÃÂÃÂÃÂÃÂPIOS E DE SUAS ENTIDADES",0,5000.00,0.00,5000.00,0.00
2021,1,64,241,1,9,2,"INDENIZAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂES, RESTITUIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂES E RESSARCIMENTOS",0,10000.00,0.00,10000.00,0.00
2021,9,15,100,1,1,1,IMPOSTOS,1111,0.00,0.00,0.00,492232.30
2021,12,15,100,1,1,1,IMPOSTOS,1111,0.00,0.00,0.00,76923.22
2021,1,15,100,1,1,1,IMPOSTOS,1112,0.00,0.00,0.00,63670.51
2021,1,15,124,1,9,1,"MULTAS ADMINISTRATIVAS, CONTRATUAIS E JUDICIAIS",0,200000.00,0.00,200000.00,0.00
2021,1,48,244,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",0,525000.00,0.00,525000.00,0.00
