fonte_recurso_codigo,fonte_recurso_nome
127,"OP. CRÃÂÃÂÃÂÃÂDITO - PROGRAMA DE EFICIÃÂÃÂÃÂÃÂNCIA MUNICIPAL - PEM BB"
302,"CONVÃÂÃÂÃÂÃÂNIOS E ACORDOS A FUNDO PERDIDO (PREFEITURA RECIFE)"
129,"RECURSOS DE INCREMENTO DA ARRECADAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO TRIBUTÃÂÃÂÃÂÃÂRIA"
255,"TRANSF. FUNDO A FUNDO SUS - COVID - AÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO 21C0 - INVEST."
102,"CONVÃÂÃÂÃÂÃÂNIOS E ACORDOS A FUNDO PERDIDO (PREFEITURA RECIFE)"
246,"INCENTIVOS FISCAIS E DOAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂES"
254,"TRANSF. FUNDO A FUNDO SUS - COVID - AÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO 21C0 - CUSTEIO"
104,"TRANSFERÃÂÃÂÃÂÃÂNCIAS DO FNDE"
305,"TRANSFERÃÂÃÂÃÂÃÂNCIA FNDE (SALÃÂÃÂÃÂÃÂRIO - EDUCAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO)"
304,"TRANSFERÃÂÃÂÃÂÃÂNCIAS DO FNDE"
650,"RECURSOS PRÃÂÃÂÃÂÃÂPRIOS DO SAÃÂÃÂÃÂÃÂDE - RECIFE"
390,"ANTECIPAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO VOLUNTÃÂÃÂÃÂÃÂRIA IPTU/TRSD 2021"
643,"TRANSFERÃÂÃÂÃÂÃÂNCIAS DO FEAS"
243,"TRANSFERÃÂÃÂÃÂÃÂNCIAS DO FEAS"
133,"CONTRAPARTIDA DE CONVÃÂÃÂÃÂÃÂNIO"
148,"OPERAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO DE CRÃÂÃÂÃÂÃÂDITO - FINISA - CP CONVÃÂÃÂÃÂÃÂNIO"
103,"OPERAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂES DE CRÃÂÃÂÃÂÃÂDITO"
4103,"CONTRAPARTIDA OPERAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO DE CRÃÂÃÂÃÂÃÂDITO DIVERSAS ( CEF)"
642,"CONVÃÂÃÂÃÂÃÂNIOS E ACORDOS A FUNDO PERDIDO (ADM. SUPERV.)"
309,"OPERAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂES DE CRÃÂÃÂÃÂÃÂDITO - CPAC"
303,"OPERAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂES DE CRÃÂÃÂÃÂÃÂDITO"
109,"OPERAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂES DE CRÃÂÃÂÃÂÃÂDITO - CPAC"
648,"TRANSF DO FUNDO ESTADUAL DE APOIO E DESENV. MUNICIPAL"
306,"OPERAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂES DE CRÃÂÃÂÃÂÃÂDITO - SWAP EDUCAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO"
123,"RECURSOS DE DEPÃÂÃÂÃÂÃÂSITOS JUDICIAIS E ADM. LC NÃÂÃÂÃÂÃÂº 151/2015"
653,"TRANSFERÃÂÃÂÃÂÃÂNCIA TAXA DE CONTROLE E FISCALIZAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO AMBIENTAL"
257,"TRANSF. FUNDO A FUNDO SUS -INVEST. GERAL - PORT. 394/20"
649,"RECURSOS PRÃÂÃÂÃÂÃÂPRIOS DO SIST. PREVIDENCIÃÂÃÂÃÂÃÂRIO DO MUNICÃÂÃÂÃÂÃÂPIO"
313,"TRANSFERÃÂÃÂÃÂÃÂNCIAS DO FUNDEB"
116,"TRANSFERÃÂÃÂÃÂÃÂNCIAS DA CIDE"
NULL,NULL
